session_date,entry_time,exit_time,side,entry_price,exit_price,exit_reason,pnl,level_date,cum_pnl
2018-03-01,2018-03-01 10:33:00-05:00,2018-03-01 15:00:00-05:00,short,6878.623273891219,6741.25,cutoff,137.37,2018-02-23,-164.89
2018-03-02,2018-03-02 09:31:00-05:00,2018-03-02 14:51:00-05:00,short,6684.944584107352,6784.944584107352,SL,-100.0,2018-02-06,-264.89
2018-03-05,2018-03-05 09:51:00-05:00,2018-03-05 11:50:00-05:00,short,6766.743215011062,6866.743215011062,SL,-100.0,2018-03-02,-364.89
2018-03-06,2018-03-06 10:02:00-05:00,2018-03-06 10:47:00-05:00,long,6926.71319448983,6926.71319448983,BE,0.0,2018-02-27,-364.89
2018-03-07,2018-03-07 09:31:00-05:00,2018-03-07 15:00:00-05:00,short,6871.912614461429,6906.25,cutoff,-34.34,2018-02-22,-399.23
2018-03-08,2018-03-08 09:35:00-05:00,2018-03-08 11:14:00-05:00,short,6967.241668711537,6967.241668711537,BE,0.0,2018-03-01,-399.23
2018-03-09,2018-03-09 10:07:00-05:00,2018-03-09 15:00:00-05:00,short,7057.28680551017,7110.5,cutoff,-53.21,2018-02-27,-452.44
2018-03-13,2018-03-13 09:42:00-04:00,2018-03-13 15:00:00-04:00,short,7211.202029295153,7089.0,cutoff,122.2,2018-03-12,-330.24
2018-03-14,2018-03-14 09:33:00-04:00,2018-03-14 15:00:00-04:00,long,7096.922970704847,7073.75,cutoff,-23.17,2018-03-12,-353.41
2018-03-15,2018-03-15 09:36:00-04:00,2018-03-15 15:00:00-04:00,short,7057.28680551017,7057.0,cutoff,0.29,2018-02-27,-353.12
2018-03-19,2018-03-19 09:52:00-04:00,2018-03-19 15:00:00-04:00,short,6967.241668711537,6852.5,cutoff,114.74,2018-03-01,-238.38
2018-03-20,2018-03-20 09:34:00-04:00,2018-03-20 10:19:00-04:00,short,6887.536011889101,6887.536011889101,BE,0.0,2018-02-21,-238.38
2018-03-20,2018-03-20 10:43:00-04:00,2018-03-20 15:00:00-04:00,long,6901.578784055946,6909.5,cutoff,7.92,2018-03-19,-230.46
2018-03-21,2018-03-21 09:36:00-04:00,2018-03-21 14:41:00-04:00,long,6879.299880883785,6879.299880883785,BE,0.0,2018-02-26,-230.46
2018-03-22,2018-03-22 09:39:00-04:00,2018-03-22 10:30:00-04:00,long,6796.46474984932,6796.46474984932,BE,0.0,2018-03-07,-230.46
2018-03-22,2018-03-22 10:53:00-04:00,2018-03-22 12:26:00-04:00,short,6766.743215011062,6766.743215011062,BE,0.0,2018-03-02,-230.46
2018-03-23,2018-03-23 09:36:00-04:00,2018-03-23 14:57:00-04:00,long,6701.390659034367,6601.390659034367,SL,-100.0,2018-03-05,-330.46
2018-03-27,2018-03-27 09:33:00-04:00,2018-03-27 13:50:00-04:00,long,6796.46474984932,6696.46474984932,SL,-100.0,2018-03-07,-430.46
2018-03-28,2018-03-28 10:06:00-04:00,2018-03-28 10:42:00-04:00,long,6555.590673508264,6455.590673508264,SL,-100.0,2018-03-26,-530.46
2018-04-02,2018-04-02 09:40:00-04:00,2018-04-02 10:35:00-04:00,long,6555.590673508264,6455.590673508264,SL,-100.0,2018-03-26,-630.46
2018-04-03,2018-04-03 10:05:00-04:00,2018-04-03 11:59:00-04:00,long,6394.937625773999,6394.937625773999,BE,0.0,2018-04-02,-630.46
2018-04-04,2018-04-04 09:33:00-04:00,2018-04-04 10:34:00-04:00,long,6372.049355432237,6372.049355432237,BE,0.0,2018-03-29,-630.46
2018-04-05,2018-04-05 09:42:00-04:00,2018-04-05 11:02:00-04:00,short,6618.200644567763,6618.200644567763,BE,0.0,2018-03-29,-630.46
2018-04-06,2018-04-06 09:38:00-04:00,2018-04-06 10:23:00-04:00,short,6580.309822656636,6580.309822656636,BE,0.0,2018-04-03,-630.46
2018-04-06,2018-04-06 10:34:00-04:00,2018-04-06 14:08:00-04:00,long,6555.590673508264,6455.590673508264,SL,-100.0,2018-03-26,-730.46
2018-04-09,2018-04-09 09:56:00-04:00,2018-04-09 15:00:00-04:00,long,6533.187655664731,6569.25,cutoff,36.06,2018-04-05,-694.4
2018-04-10,2018-04-10 09:32:00-04:00,2018-04-10 15:00:00-04:00,long,6582.5845918092255,6624.5,cutoff,41.92,2018-03-23,-652.48
2018-04-11,2018-04-11 09:59:00-04:00,2018-04-11 15:00:00-04:00,short,6618.200644567763,6618.5,cutoff,-0.3,2018-03-29,-652.78
2018-04-12,2018-04-12 09:42:00-04:00,2018-04-12 15:00:00-04:00,short,6652.002550425705,6675.75,cutoff,-23.75,2018-03-28,-676.53
2018-04-13,2018-04-13 09:35:00-04:00,2018-04-13 15:00:00-04:00,long,6700.740780313456,6647.25,cutoff,-53.49,2018-03-22,-730.02
2018-04-16,2018-04-16 09:43:00-04:00,2018-04-16 15:00:00-04:00,short,6660.937374226001,6690.25,cutoff,-29.31,2018-04-02,-759.33
2018-04-17,2018-04-17 09:33:00-04:00,2018-04-17 15:00:00-04:00,short,6747.283059462454,6831.0,cutoff,-83.72,2018-04-16,-843.05
2018-04-18,2018-04-18 09:41:00-04:00,2018-04-18 10:36:00-04:00,short,6825.9822235486145,6825.9822235486145,BE,0.0,2018-04-17,-843.05
2018-04-19,2018-04-19 09:46:00-04:00,2018-04-19 15:00:00-04:00,short,6796.0404081907745,6775.25,cutoff,20.79,2018-03-23,-822.26
2018-04-20,2018-04-20 09:31:00-04:00,2018-04-20 15:00:00-04:00,long,6754.992006121582,6673.0,cutoff,-81.99,2018-04-18,-904.25
2018-04-23,2018-04-23 09:36:00-04:00,2018-04-23 10:24:00-04:00,short,6690.253399853834,6690.253399853834,BE,0.0,2018-04-11,-904.25
2018-04-23,2018-04-23 10:31:00-04:00,2018-04-23 12:24:00-04:00,long,6686.1427764513855,6686.1427764513855,BE,0.0,2018-04-17,-904.25
2018-04-24,2018-04-24 09:31:00-04:00,2018-04-24 11:02:00-04:00,long,6686.1427764513855,6586.1427764513855,SL,-100.0,2018-04-17,-1004.25
2018-04-25,2018-04-25 09:34:00-04:00,2018-04-25 15:00:00-04:00,long,6512.496600146166,6541.0,cutoff,28.5,2018-04-11,-975.75
2018-04-26,2018-04-26 09:31:00-04:00,2018-04-26 15:00:00-04:00,long,6600.091940537546,6673.0,cutoff,72.91,2018-04-16,-902.84
2018-04-27,2018-04-27 09:31:00-04:00,2018-04-27 10:32:00-04:00,long,6744.784812561076,6644.784812561076,SL,-100.0,2018-04-19,-1002.84
2018-04-30,2018-04-30 09:31:00-04:00,2018-04-30 11:33:00-04:00,long,6672.83622656385,6672.83622656385,BE,0.0,2018-04-20,-1002.84
2018-05-01,2018-05-01 09:33:00-04:00,2018-05-01 11:01:00-04:00,long,6600.091940537546,6600.091940537546,BE,0.0,2018-04-16,-1002.84
2018-05-02,2018-05-02 09:31:00-04:00,2018-05-02 15:00:00-04:00,short,6690.253399853834,6682.0,cutoff,8.25,2018-04-11,-994.59
2018-05-03,2018-05-03 09:31:00-04:00,2018-05-03 15:00:00-04:00,long,6612.5646574806215,6639.75,cutoff,27.19,2018-04-30,-967.4
2018-05-04,2018-05-04 09:31:00-04:00,2018-05-04 10:39:00-04:00,short,6618.015361193202,6718.015361193202,SL,-100.0,2018-04-09,-1067.4
2018-05-07,2018-05-07 09:38:00-04:00,2018-05-07 15:00:00-04:00,short,6825.9822235486145,6828.75,cutoff,-2.77,2018-04-17,-1070.17
2018-05-08,2018-05-08 09:52:00-04:00,2018-05-08 15:00:00-04:00,short,6791.429923534902,6788.25,cutoff,3.18,2018-04-13,-1066.99
2018-05-09,2018-05-09 09:32:00-04:00,2018-05-09 15:00:00-04:00,short,6825.9822235486145,6897.5,cutoff,-71.52,2018-04-17,-1138.51
2018-05-11,2018-05-11 10:10:00-04:00,2018-05-11 15:00:00-04:00,short,6969.484773303996,6942.0,cutoff,27.48,2018-05-10,-1111.03
2018-05-14,2018-05-14 10:30:00-04:00,2018-05-14 11:20:00-04:00,short,7007.349699090812,7007.349699090812,BE,0.0,2018-05-11,-1111.03
2018-05-15,2018-05-15 09:32:00-04:00,2018-05-15 15:00:00-04:00,long,6900.775300909188,6874.5,cutoff,-26.28,2018-05-11,-1137.31
2018-05-16,2018-05-16 09:33:00-04:00,2018-05-16 15:00:00-04:00,long,6900.775300909188,6950.25,cutoff,49.47,2018-05-11,-1087.84
2018-05-17,2018-05-17 10:12:00-04:00,2018-05-17 12:40:00-04:00,long,6928.543047509258,6928.543047509258,BE,0.0,2018-05-14,-1087.84
2018-05-18,2018-05-18 09:31:00-04:00,2018-05-18 10:20:00-04:00,short,6887.469288124856,6887.469288124856,BE,0.0,2018-05-09,-1087.84
2018-05-18,2018-05-18 10:32:00-04:00,2018-05-18 15:00:00-04:00,short,6878.313510620334,6884.5,cutoff,-6.19,2018-05-07,-1094.03
2018-05-21,2018-05-21 09:31:00-04:00,2018-05-21 15:00:00-04:00,short,6935.473866313412,6899.5,cutoff,35.97,2018-05-18,-1058.06
2018-05-22,2018-05-22 09:58:00-04:00,2018-05-22 15:00:00-04:00,short,6935.473866313412,6915.75,cutoff,19.72,2018-05-18,-1038.34
2018-05-23,2018-05-23 09:41:00-04:00,2018-05-23 15:00:00-04:00,short,6872.813918585391,6937.5,cutoff,-64.69,2018-05-08,-1103.03
2018-05-24,2018-05-24 09:34:00-04:00,2018-05-24 14:21:00-04:00,short,6960.568010688974,6960.568010688974,BE,0.0,2018-05-16,-1103.03
2018-05-25,2018-05-25 09:46:00-04:00,2018-05-25 15:00:00-04:00,short,6960.568010688974,6959.25,cutoff,1.32,2018-05-16,-1101.71
2018-05-28,2018-05-28 09:35:00-04:00,2018-05-28 12:59:00-04:00,short,6973.725303921158,6992.5,cutoff,-18.77,2018-05-17,-1120.48
2018-05-29,2018-05-29 09:31:00-04:00,2018-05-29 15:00:00-04:00,short,6935.473866313412,6900.25,cutoff,35.22,2018-05-18,-1085.26
2018-05-30,2018-05-30 09:35:00-04:00,2018-05-30 10:31:00-04:00,short,6960.568010688974,6960.568010688974,BE,0.0,2018-05-16,-1085.26
2018-05-30,2018-05-30 10:42:00-04:00,2018-05-30 15:00:00-04:00,short,6969.484773303996,6988.5,cutoff,-19.02,2018-05-10,-1104.28
2018-05-31,2018-05-31 09:36:00-04:00,2018-05-31 15:00:00-04:00,short,6988.503726657311,6978.25,cutoff,10.25,2018-05-21,-1094.03
2018-06-01,2018-06-01 09:31:00-04:00,2018-06-01 15:00:00-04:00,short,7015.475265757081,7080.25,cutoff,-64.77,2018-05-30,-1158.8
2018-06-06,2018-06-06 10:05:00-04:00,2018-06-06 10:56:00-04:00,short,7156.635231374005,7156.635231374005,BE,0.0,2018-06-04,-1158.8
2018-06-07,2018-06-07 10:33:00-04:00,2018-06-07 15:00:00-04:00,short,7156.635231374005,7151.0,cutoff,5.64,2018-06-04,-1153.16
2018-06-08,2018-06-08 09:53:00-04:00,2018-06-08 11:07:00-04:00,short,7156.635231374005,7156.635231374005,BE,0.0,2018-06-04,-1153.16
2018-06-11,2018-06-11 09:46:00-04:00,2018-06-11 11:40:00-04:00,short,7194.487916844135,7194.487916844135,BE,0.0,2018-06-08,-1153.16
2018-06-12,2018-06-12 09:32:00-04:00,2018-06-12 10:45:00-04:00,short,7215.5639472394705,7215.5639472394705,BE,0.0,2018-06-05,-1153.16
2018-06-13,2018-06-13 09:58:00-04:00,2018-06-13 15:00:00-04:00,short,7254.301705073458,7258.5,cutoff,-4.2,2018-06-12,-1157.36
2018-06-14,2018-06-14 09:32:00-04:00,2018-06-14 15:00:00-04:00,short,7269.677208812118,7291.0,cutoff,-21.32,2018-06-07,-1178.68
2018-06-15,2018-06-15 09:32:00-04:00,2018-06-15 15:00:00-04:00,short,7269.677208812118,7287.0,cutoff,-17.32,2018-06-07,-1196.0
2018-06-18,2018-06-18 09:34:00-04:00,2018-06-18 15:00:00-04:00,long,7214.541889345101,7268.5,cutoff,53.96,2018-06-15,-1142.04
2018-06-19,2018-06-19 09:31:00-04:00,2018-06-19 10:48:00-04:00,short,7194.487916844135,7194.487916844135,BE,0.0,2018-06-08,-1142.04
2018-06-19,2018-06-19 10:57:00-04:00,2018-06-19 15:00:00-04:00,long,7199.085344323959,7248.75,cutoff,49.66,2018-06-13,-1092.38
2018-06-20,2018-06-20 09:42:00-04:00,2018-06-20 10:58:00-04:00,short,7303.289655676041,7303.289655676041,BE,0.0,2018-06-13,-1092.38
2018-06-21,2018-06-21 09:46:00-04:00,2018-06-21 15:00:00-04:00,short,7303.289655676041,7244.25,cutoff,59.04,2018-06-13,-1033.34
2018-06-22,2018-06-22 09:36:00-04:00,2018-06-22 15:00:00-04:00,long,7237.780430387864,7242.5,cutoff,4.72,2018-06-20,-1028.62
2018-06-25,2018-06-25 09:31:00-04:00,2018-06-25 15:00:00-04:00,short,7156.635231374005,7010.25,cutoff,146.39,2018-06-04,-882.23
2018-06-26,2018-06-26 09:31:00-04:00,2018-06-26 15:00:00-04:00,short,7092.43659505992,7107.25,cutoff,-14.81,2018-06-01,-897.04
2018-06-27,2018-06-27 09:31:00-04:00,2018-06-27 11:05:00-04:00,long,7117.6860527605295,7117.6860527605295,BE,0.0,2018-06-05,-897.04
2018-06-28,2018-06-28 09:39:00-04:00,2018-06-28 15:00:00-04:00,long,7002.0493217285275,7067.5,cutoff,65.45,2018-06-26,-831.59
2018-06-29,2018-06-29 09:31:00-04:00,2018-06-29 15:00:00-04:00,long,7092.637083155865,7102.75,cutoff,10.11,2018-06-08,-821.48
2018-07-02,2018-07-02 09:51:00-04:00,2018-07-02 15:00:00-04:00,long,7021.939275551633,7078.75,cutoff,56.81,2018-06-29,-764.67
2018-07-03,2018-07-03 09:31:00-04:00,2018-07-03 12:52:00-04:00,long,7133.197791187882,7033.197791187882,SL,-100.0,2018-06-07,-864.67
2018-07-04,2018-07-04 09:36:00-04:00,2018-07-04 13:00:00-04:00,long,7039.190675775948,7042.5,cutoff,3.31,2018-06-25,-861.36
2018-07-05,2018-07-05 09:39:00-04:00,2018-07-05 15:00:00-04:00,long,7092.637083155865,7114.0,cutoff,21.36,2018-06-08,-840.0
2018-07-06,2018-07-06 09:32:00-04:00,2018-07-06 15:00:00-04:00,long,7127.38217917601,7223.5,cutoff,96.12,2018-06-11,-743.88
2018-07-09,2018-07-09 09:55:00-04:00,2018-07-09 11:04:00-04:00,short,7262.911183414944,7262.911183414944,BE,0.0,2018-06-19,-743.88
2018-07-10,2018-07-10 09:36:00-04:00,2018-07-10 10:31:00-04:00,short,7303.289655676041,7303.289655676041,BE,0.0,2018-06-13,-743.88
2018-07-11,2018-07-11 09:32:00-04:00,2018-07-11 15:00:00-04:00,short,7262.911183414944,7268.75,cutoff,-5.84,2018-06-19,-749.72
2018-07-12,2018-07-12 10:07:00-04:00,2018-07-12 15:00:00-04:00,short,7328.303579632185,7373.75,cutoff,-45.45,2018-07-11,-795.17
2018-07-13,2018-07-13 09:46:00-04:00,2018-07-13 15:00:00-04:00,short,7382.841738048102,7388.5,cutoff,-5.66,2018-07-12,-800.83
2018-07-16,2018-07-16 09:37:00-04:00,2018-07-16 15:00:00-04:00,short,7406.569912336632,7368.25,cutoff,38.32,2018-06-21,-762.51
2018-07-17,2018-07-17 09:42:00-04:00,2018-07-17 13:46:00-04:00,short,7328.303579632185,7428.303579632185,SL,-100.0,2018-07-11,-862.51
2018-07-18,2018-07-18 09:42:00-04:00,2018-07-18 11:15:00-04:00,short,7406.569912336632,7406.569912336632,BE,0.0,2018-06-21,-862.51
2018-07-19,2018-07-19 09:33:00-04:00,2018-07-19 11:25:00-04:00,short,7392.15471783367,7392.15471783367,BE,0.0,2018-07-17,-862.51
2018-07-20,2018-07-20 09:32:00-04:00,2018-07-20 10:28:00-04:00,short,7392.15471783367,7392.15471783367,BE,0.0,2018-07-17,-862.51
2018-07-23,2018-07-23 09:31:00-04:00,2018-07-23 10:39:00-04:00,short,7353.262237216476,7353.262237216476,BE,0.0,2018-07-10,-862.51
2018-07-24,2018-07-24 09:36:00-04:00,2018-07-24 15:00:00-04:00,short,7478.0641178731985,7411.5,cutoff,66.56,2018-07-18,-795.95
2018-07-25,2018-07-25 09:40:00-04:00,2018-07-25 10:33:00-04:00,short,7438.102087580435,7438.102087580435,BE,0.0,2018-07-20,-795.95
2018-07-26,2018-07-26 09:42:00-04:00,2018-07-26 11:21:00-04:00,short,7438.102087580435,7438.102087580435,BE,0.0,2018-07-20,-795.95
2018-07-27,2018-07-27 09:33:00-04:00,2018-07-27 15:00:00-04:00,short,7446.894584057618,7286.75,cutoff,160.14,2018-07-16,-635.81
2018-07-30,2018-07-30 09:35:00-04:00,2018-07-30 12:49:00-04:00,long,7271.051238919736,7171.051238919736,SL,-100.0,2018-07-23,-735.81
2018-07-31,2018-07-31 09:43:00-04:00,2018-07-31 15:00:00-04:00,long,7250.612762783524,7259.5,cutoff,8.89,2018-07-10,-726.92
2018-08-01,2018-08-01 09:31:00-04:00,2018-08-01 11:33:00-04:00,long,7271.051238919736,7271.051238919736,BE,0.0,2018-07-23,-726.92
2018-08-02,2018-08-02 09:32:00-04:00,2018-08-02 15:00:00-04:00,long,7226.908261951898,7375.5,cutoff,148.59,2018-07-12,-578.33
2018-08-03,2018-08-03 09:31:00-04:00,2018-08-03 10:16:00-04:00,short,7392.15471783367,7392.15471783367,BE,0.0,2018-07-17,-578.33
2018-08-03,2018-08-03 10:18:00-04:00,2018-08-03 11:10:00-04:00,short,7382.841738048102,7382.841738048102,BE,0.0,2018-07-12,-578.33
2018-08-06,2018-08-06 09:32:00-04:00,2018-08-06 15:00:00-04:00,short,7392.15471783367,7441.0,cutoff,-48.85,2018-07-17,-627.18
2018-08-07,2018-08-07 09:34:00-04:00,2018-08-07 10:29:00-04:00,short,7478.0641178731985,7478.0641178731985,BE,0.0,2018-07-18,-627.18
2018-08-07,2018-08-07 10:30:00-04:00,2018-08-07 12:56:00-04:00,short,7481.544416078332,7481.544416078332,BE,0.0,2018-07-25,-627.18
2018-08-08,2018-08-08 09:32:00-04:00,2018-08-08 15:00:00-04:00,short,7459.432390640652,7484.25,cutoff,-24.82,2018-08-06,-652.0
2018-08-09,2018-08-09 09:31:00-04:00,2018-08-09 15:00:00-04:00,short,7478.0641178731985,7496.0,cutoff,-17.94,2018-07-18,-669.94
2018-08-10,2018-08-10 09:36:00-04:00,2018-08-10 10:21:00-04:00,short,7438.102087580435,7438.102087580435,BE,0.0,2018-07-20,-669.94
2018-08-10,2018-08-10 10:33:00-04:00,2018-08-10 15:00:00-04:00,short,7443.276347136951,7400.25,cutoff,43.03,2018-07-19,-626.91
2018-08-13,2018-08-13 09:33:00-04:00,2018-08-13 15:00:00-04:00,short,7438.102087580435,7422.5,cutoff,15.6,2018-07-20,-611.31
2018-08-14,2018-08-14 09:31:00-04:00,2018-08-14 10:36:00-04:00,short,7438.102087580435,7438.102087580435,BE,0.0,2018-07-20,-611.31
2018-08-14,2018-08-14 10:46:00-04:00,2018-08-14 15:00:00-04:00,short,7443.276347136951,7458.25,cutoff,-14.97,2018-07-19,-626.28
2018-08-15,2018-08-15 09:35:00-04:00,2018-08-15 15:00:00-04:00,short,7402.198761080264,7352.75,cutoff,49.45,2018-07-23,-576.83
2018-08-16,2018-08-16 09:31:00-04:00,2018-08-16 15:00:00-04:00,long,7414.922762406374,7399.5,cutoff,-15.42,2018-07-24,-592.25
2018-08-17,2018-08-17 09:31:00-04:00,2018-08-17 15:00:00-04:00,long,7360.173904777643,7401.5,cutoff,41.33,2018-08-16,-550.92
2018-08-20,2018-08-20 09:33:00-04:00,2018-08-20 14:02:00-04:00,short,7394.472462601092,7394.472462601092,BE,0.0,2018-07-30,-550.92
2018-08-21,2018-08-21 09:35:00-04:00,2018-08-21 11:21:00-04:00,long,7408.879532772222,7408.879532772222,BE,0.0,2018-08-08,-550.92
2018-08-22,2018-08-22 09:31:00-04:00,2018-08-22 15:00:00-04:00,short,7394.472462601092,7432.75,cutoff,-38.28,2018-07-30,-589.2
2018-08-23,2018-08-23 09:34:00-04:00,2018-08-23 15:00:00-04:00,short,7436.526712365974,7443.75,cutoff,-7.22,2018-08-17,-596.42
2018-08-24,2018-08-24 09:31:00-04:00,2018-08-24 15:00:00-04:00,short,7459.432390640652,7490.75,cutoff,-31.32,2018-08-06,-627.74
2018-08-27,2018-08-27 09:35:00-04:00,2018-08-27 15:00:00-04:00,short,7534.904976134861,7564.75,cutoff,-29.85,2018-08-09,-657.59
2018-08-29,2018-08-29 09:35:00-04:00,2018-08-29 15:00:00-04:00,short,7599.9516883498845,7658.75,cutoff,-58.8,2018-08-27,-716.39
2018-08-30,2018-08-30 09:31:00-04:00,2018-08-30 15:00:00-04:00,short,7655.839927072273,7643.0,cutoff,12.84,2018-08-29,-703.55
2018-08-31,2018-08-31 09:32:00-04:00,2018-08-31 15:00:00-04:00,short,7655.839927072273,7644.75,cutoff,11.09,2018-08-29,-692.46
2018-09-04,2018-09-04 09:34:00-04:00,2018-09-04 15:00:00-04:00,long,7633.061168833607,7631.75,cutoff,-1.31,2018-09-03,-693.77
2018-09-05,2018-09-05 09:33:00-04:00,2018-09-05 10:40:00-04:00,long,7604.500703523443,7504.500703523443,SL,-100.0,2018-08-30,-793.77
2018-09-06,2018-09-06 09:40:00-04:00,2018-09-06 15:00:00-04:00,short,7506.425637004666,7443.5,cutoff,62.93,2018-08-24,-730.84
2018-09-07,2018-09-07 09:37:00-04:00,2018-09-07 15:00:00-04:00,long,7418.08594954187,7459.75,cutoff,41.66,2018-09-06,-689.18
2018-09-10,2018-09-10 09:31:00-04:00,2018-09-10 15:00:00-04:00,long,7472.1733116501155,7453.5,cutoff,-18.67,2018-08-27,-707.85
2018-09-11,2018-09-11 09:32:00-04:00,2018-09-11 15:00:00-04:00,long,7418.08594954187,7509.25,cutoff,91.16,2018-09-06,-616.69
2018-09-12,2018-09-12 09:32:00-04:00,2018-09-12 15:00:00-04:00,short,7505.206854948481,7468.25,cutoff,36.96,2018-08-23,-579.73
2018-09-13,2018-09-13 09:32:00-04:00,2018-09-13 15:00:00-04:00,short,7547.622652900693,7565.75,cutoff,-18.13,2018-09-10,-597.86
2018-09-14,2018-09-14 09:32:00-04:00,2018-09-14 11:21:00-04:00,long,7588.051325303866,7588.051325303866,BE,0.0,2018-08-31,-597.86
2018-09-17,2018-09-17 09:35:00-04:00,2018-09-17 15:00:00-04:00,long,7549.8898326392355,7497.5,cutoff,-52.39,2018-09-04,-650.25
